Institution,Center Name,Notes from Grunin Team,Appeared in 2017 Research
University of La Verne College of Law,"Randall Lewis Center for Entrepreneurship, Innovation and Social Impact","The Center provides students and legal practitioners resources on innovation, entrepreneurship, and social impact",FALSE
University of Missouri--Kansas City School of Law,"Center for Law, Entrepreneurship & Innovation

","The Center is committed to leveraging the power of law and collaborative efforts across educational disciplines, and among multiple organizations, to nurture entrepreneurs and drive innovation towards a more prosperous and equitable future.",FALSE
University of Missouri--Kansas City School of Law,Regnier Institute for Entrepreneurship & Innovation (cross-campus partnership),The Center offers formal entrepreneurship education to enrolled UMKC students and provides educational opportunities for members of the community who are looking for guidance and support as they prepare to launch new ventures.,FALSE
University of Oklahoma College of Law, Entrepreneurial Law Center,"Launched in 2023, this Center addresses critical business and legal support needs for entrepreneurs and small businesses.",FALSE
University of San Francisco School of Law,"Center for Law, Tech, and Social Good","Formerly the Blockchain Law for Social Good Center, the Center for Law, Tech, and Social Good is an academic center and training ground for the next generation of lawyers, lawmakers and policy-enforcers to think about technology, society, and the law in a balanced way.",FALSE
University of Tennessee College of Law,Clayton Center for Entrepreneurial Law,"The Clayton Center provides a variety of real-world experiences for students pursuing a business law focus, including research associateships and field placement opportunities with Oak Ridge National Laboratory and the Y-12 National Security Complex, among others.",FALSE
Widener University Commonwealth Law School,Business Law Advising Program,This Program helps advise small and midsize busineees as well as new entrepreneurs but does not mention social entrepreneurship,FALSE
Pepperdine Caruso School of Law,Palmer Center for Entrepreneurship and the Law,"The Palmer Center sponsors the SEER (Socially, Environmentally, and Ethically Responsible) Symposium, and they offer a certificate program that has a social entrepreneurship course elective option.",FALSE
Syracuse University College of Law,"Property, Citizenship, and Social Entrepreneurism","The Center on Property, Citizenship, and Social Entrepreneurism “explores the role of law in promoting the equitable and sustainable use of property to support vibrant communities and democratic citizenship.” ",FALSE
"The Catholic University of America, Columbus School of Law","Compliance, Investigations, and Corporate Responsibility Program (CICR)","This Program offers an ""opportunity for students to gain the skills necessary to work in the compliance and sustainability fields and to enhance the transparency, responsibility, and sustainability of organizations in the United States and around the world.""",FALSE
Vermont Law and Graduate School,Environmental Law Center,"The Environmental Law Center (ELC) oversees the most comprehensive graduate environmental law program in the country. Consistently ranked among the nation’s best by U.S. News & World Report, this environmental law program includes six legal clinics, seven centers and institutes, 60+ environmental law courses, and 76 environmental faculty.",FALSE
Northwestern Pritzker School of Law,Donald Pritzker Entrepreneurship Law Center,"The DPELC, ""originally founded as the Small Business Opportunity Center more than 20 years ago, is one of the first comprehensive programs in the United States to provide intensive, hands-on training for students who want to be transactional lawyers or founders of start-up companies.""",FALSE
New York University School of Law,Grunin Center for Law and Social Entrepreneurship,"""Launched in 2017, the Grunin Center for Law and Social Entrepreneurship is a global leader in the field of law and social entrepreneurship.""",FALSE
Howard University School of Law,ESG and Law Institute,"The only evidence I've found of this Institute is a 2022 article, however, there is no webpage for this program on the Howard University website.",FALSE
